"","sku","unit_cost","sales_unit_price","stock_on_hand"
"316","IHDBAWP",34,136,94
"317","IJAHYIW",31,62,99
"318","ILAGXYJ",32,96,114
"319","IMMLUJJ",26,52,90
"320","INDYBRZ",26,52,91
"321","INKNZAB",30,30,98
"322","INMFEIS",32,96,98
"323","IOWZHNT",41,164,89
"324","IOZREKB",32,128,92
"325","IRRMNIC",32,96,87
"326","IRULFJS",27,81,108
"327","IRWGLDV",31,93,96
"328","ISAKZEC",23,23,108
"329","ITEEXNA",20,100,94
"330","ITYQURY",30,120,110
"331","IUIJPPK",22,44,90
"332","IVKNWEJ",32,128,104
"333","IVXKCAA",22,44,95
"334","IWLYEWZ",27,27,115
"335","IWPEFSP",19,57,122
"336","IXGVGYZ",21,21,96
"337","IXIONKO",27,81,98
"338","IXTTTUP",20,100,112
"339","IZFHBVE",23,23,118
"340","JAWCHZI",27,81,102
"341","JBECUNL",25,75,101
"342","JCWXKIX",23,46,88
"343","JDGPAWW",29,29,106
"344","JEKNFSP",25,50,83
"345","JFZAYHK",37,74,106
"346","JGWCGTM",24,48,105
"347","JHHKRXR",33,66,117
"348","JIKQUWT",27,108,88
"349","JITSTDW",35,35,92
"350","JIWGGUL",29,58,105
"351","JKRMNJC",30,60,107
"352","JKVEMQK",38,114,120
"353","JLDDRXD",27,27,101
"354","JLJCCDG",26,78,107
"355","JLWSYMZ",19,57,114
"356","JNICTAY",32,64,86
"357","JNJMYFE",31,62,96
"358","JNTUFML",34,136,112
"359","JNUQWRR",36,144,91
"360","JOPBZOY",28,56,107
"361","JPLILCW",27,54,99
"362","JRFOCFG",27,54,97
"363","JRMIHTB",28,84,117
"364","JRMTIMN",35,70,117
"365","JRSCBEL",26,78,101
"366","JRTDEXE",25,25,101
"367","JRVHXUU",28,56,99
"368","JTCSYCT",33,99,120
"369","JTDUJAK",30,120,89
"370","JTGPCMX",28,28,109
"371","JTKJJBA",30,90,94
"372","JUICJYE",33,132,101
"373","JUTAVOY",31,62,121
"374","JVCHWYQ",20,20,101
"375","JVLQBCP",25,75,94
"376","JWCXXBW",33,132,125
"377","JWVNKMD",26,52,92
"378","JXBKELB",25,50,110
"379","JXLWPFU",31,93,99
"380","JXZAXAB",35,105,89
"381","JYGUWBW",35,70,107
"382","JYUIKCU",34,102,102
"383","JYZITVT",24,72,114
"384","JZARRMC",47,141,109
"385","JZOLEVG",36,108,109
"386","JZYSCOB",30,60,82
"387","KATKSUK",35,105,80
"388","KBZGOUX",27,81,108
"389","KCLOMUE",33,66,98
"390","KCQLSNA",30,120,106
"391","KCYZSOM",37,37,84
"392","KDVZVRR",33,66,94
"393","KEGAYLX",30,60,91
"394","KEQMBQX",21,42,96
"395","KFFPQHJ",40,120,105
"396","KGOLEPF",30,60,90
"397","KGXRRIA",29,87,87
"398","KHETMVQ",36,36,97
"399","KHZEJIK",28,28,99
"400","KIVAAKN",28,84,91
"401","KIWCKNW",31,62,106
"402","KIWWRLF",25,50,83
"403","KJNGKHX",32,128,113
"404","KLCEZWA",28,56,107
"405","KLXJSDK",26,52,97
"406","KNGEOMD",25,100,108
"407","KNZKLAS",42,42,110
"408","KQLRBPG",19,57,92
"409","KQQIBBJ",29,29,108
"410","KRLIBAG",32,96,99
"411","KSKFCXR",30,90,115
"412","KSVKPWZ",35,35,122
"413","KVBRPAF",26,104,98
"414","KVPMKRG",30,30,96
"415","KVRTWFJ",27,54,96
"416","KXDWCIZ",25,50,112
"417","KYBHESB",29,29,100
"418","KYSVFLC",27,27,105
"419","KZPDLNB",29,87,110
"420","KZPTJIT",33,99,111
"421","LAETZFO",28,84,98
"422","LAFECHF",26,52,85
"423","LAHDFVE",21,63,105
"424","LAYGBLC",23,92,94
"425","LBBIIML",31,62,95
"426","LBQXSUN",35,105,98
"427","LCAYWQU",32,32,102
"428","LCGMRQZ",26,52,103
"429","LCKXIPC",24,72,118
"430","LCRDOWM",27,81,88
"431","LCZIXUY",26,78,94
"432","LDXQGDP",37,37,96
"433","LEEXFLN",36,108,90
"434","LJICNCJ",22,44,100
"435","LJIWYTH",33,66,98
"436","LJRTVNY",33,66,101
"437","LJSBUIB",32,96,106
"438","LJWCQSE",35,70,106
"439","LKJUGBJ",31,62,112
"440","LLMQWUG",38,38,100
"441","LLRPTVR",31,62,95
"442","LMGJLDW",27,81,112
"443","LMTTGVJ",36,72,94
"444","LNWOAFQ",35,105,102
"445","LOTXRLQ",27,54,97
"446","LOUYDLP",38,38,116
"447","LOWRKHH",23,46,95
"448","LPFDWIW",21,63,105
"449","LPGQHSK",26,78,103
"450","LPIQMYE",32,64,121
"451","LQAVXXZ",28,56,103
"452","LQXTBPT",30,30,75
"453","LSOVTAZ",28,56,82
"454","LTKPHSI",33,99,110
"455","LTVGAFM",28,84,116
"456","LUZQZTB",25,25,97
"457","LWAXOOA",34,136,113
"458","LXCWBNY",33,33,97
"459","LXDYWBP",42,42,96
"460","LXGNMVW",29,58,116
"461","LXZQVYB",28,56,109
"462","LYGGMIQ",25,75,90
"463","LZJFUOG",28,84,100
"464","LZPJINE",40,80,106
"465","LZRYAOK",24,72,110
"466","MBUKZFG",32,128,99
"467","MCKIGJK",27,81,91
"468","MCNOLPW",33,99,101
"469","MCPGEPL",37,111,91
"470","MDIBYEZ",38,76,111
"471","MDIXJRH",35,70,107
"472","MDWFIHZ",30,60,100
"473","MEMFKFK",26,104,95
"474","MFZHIXG",42,42,93
"475","MGIHQCY",34,102,90
"476","MGIWSUV",27,54,83
"477","MGLEMNS",29,87,102
"478","MMFXJSG",34,68,108
"479","MMXSZAQ",32,128,100
"480","MNDBNAC",21,21,95
"481","MOCIDDP",39,117,90
"482","MOVZQZU",30,60,104
"483","MPGMAVA",26,26,93
"484","MQOABGZ",29,29,102
"485","MRUYHGP",38,114,98
"486","MRVTGQF",27,54,101
"487","MSCVXUW",20,40,109
"488","MSGVMAQ",24,48,96
"489","MSOOMOE",32,96,106
"490","MTZODDC",25,75,99
"491","MUDTEMC",31,62,92
"492","MUGIRQP",24,72,95
"493","MVAARYR",27,81,114
"494","MWDUTZC",28,112,107
"495","NAAHQUY",20,80,125
"496","NAGIFVZ",27,54,85
"497","NCFOHJJ",31,93,103
"498","NCQEAJW",33,33,91
"499","NDFNKYB",28,56,103
"500","NDRCDAF",26,52,101
"501","NEGIGAL",44,132,92
"502","NFITPMM",34,68,98
"503","NFLNPIW",38,38,109
"504","NGUWLYY",25,25,88
"505","NIAMIYQ",32,96,96
"506","NIBELCO",35,70,84
"507","NIZQSGO",35,35,100
"508","NJFSIRL",25,50,96
"509","NJPVPWB",19,38,100
"510","NKYFQFQ",28,84,104
"511","NKZFWFQ",31,93,95
"512","NLBBRRS",31,93,89
"513","NLIQLCY",26,78,99
"514","NLRJMJV",34,34,123
"515","NMKCASH",30,60,104
"516","NMOVOCJ",36,72,112
"517","NMZJCRZ",34,68,86
"518","NMZNYGM",41,123,102
"519","NNABTST",30,60,92
"520","NNDPQSQ",18,54,116
"521","NNDTADQ",29,58,92
"522","NPBSVYF",32,96,98
"523","NQAHVIF",34,68,87
"524","NQYOVOP",35,70,97
"525","NRSVPGR",24,72,100
"526","NRXKJCK",29,58,100
"527","NSANFWZ",39,78,109
"528","NSFAATW",25,25,96
"529","NTSXPWQ",35,35,95
"530","NVAGCBN",30,60,99
"531","NVATFAQ",31,155,109
"532","NVJMQZA",29,87,104
"533","NWFLJEL",37,74,93
"534","NWJRMHP",21,21,109
"535","NWWCCNR",31,93,102
"536","NXERDGO",27,27,94
"537","NYEBCLF",27,81,98
"538","NZHCUBQ",43,129,87
"539","NZYVDBZ",34,68,96
"540","OAFUEFR",34,136,112
"541","OAHVLLJ",23,46,122
"542","OBVUZEN",21,84,96
"543","OCAEBXE",32,64,105
"544","OCQCTNJ",22,44,94
"545","ODKEWCZ",26,52,107
"546","ODOEZRQ",32,32,102
"547","OEMBOTA",42,126,65
"548","OFNMEOY",30,90,110
"549","OGJGSMA",27,81,82
"550","OHDZQJP",36,108,108
"551","OLAESIN",44,88,94
"552","OLPNNCT",30,90,96
"553","OMSXKPH",15,45,98
"554","ONNFIMW",31,93,105
"555","ONSZMGW",19,57,101
"556","OOFSLVM",39,78,112
"557","OOPNKVT",29,87,101
"558","OOYJHIP",23,46,112
"559","OPFUHLG",28,84,98
"560","OPMOTZM",35,105,88
"561","OQNYFMV",23,69,90
"562","OSHEUNF",28,84,95
"563","OSMECNX",36,72,102
"564","OVEWHKG",27,54,100
"565","OVQVSQT",30,60,105
"566","OVWKQJD",30,30,83
"567","OYFMIFZ",34,136,102
"568","OYQLKZP",34,136,103
"569","OZLGWBL",24,24,96
"570","OZVFQYT",27,54,95
"571","PAACBTA",31,62,102
"572","PACBZDC",28,56,86
"573","PARIMCC",37,74,83
"574","PBMNYBN",24,48,91
"575","PCCJXQQ",24,72,97
"576","PCIQYVA",46,138,98
"577","PCNNLXK",22,44,99
"578","PDOROIS",30,90,85
"579","PEYRRCC",32,64,110
"580","PGSNMCT",33,66,113
"581","PIUCJPK",32,128,112
"582","PJIIAXD",24,72,98
"583","PJRXZDR",24,48,102
"584","PLTFTLO",32,64,104
"585","PNEPCDU",34,68,104
"586","PNJLBGS",33,33,102
"587","PQEAEBU",41,41,116
"588","PQFYWGA",32,96,110
"589","PRWCJYI",30,60,106
"590","PRWHNRV",29,87,104
"591","PSDMAYX",37,74,111
"592","PSFSPMD",23,46,100
"593","PSFUVEK",29,87,98
"594","PUDBCRY",22,66,91
"595","PVUHLMM",29,87,102
"596","PXGFMAV",35,70,108
"597","PXVVWZZ",31,124,95
"598","PYLGHKK",22,66,94
"599","PZNFWMT",36,36,100
"600","QAAFSNA",30,30,102
"601","QAEKVBK",28,28,98
"602","QARMOYF",33,99,107
"603","QBIMSBM",45,135,96
"604","QCHYEUX",35,105,92
"605","QCWQVIH",32,32,96
"606","QDPSLCC",24,72,109
"607","QECCKKT",21,84,97
"608","QEDHZSD",27,108,101
"609","QFCFHCP",32,64,79
"610","QFGDBEV",27,27,99
"611","QFZOBTR",23,69,100
"612","QGBGUZO",27,54,102
"613","QGURYVS",29,58,97
"614","QHLCGDQ",23,69,103
"615","QHPAWDT",30,90,90
"616","QHVTCKY",28,28,106
"617","QIXIGKB",31,31,74
"618","QIZSFKV",30,120,111
"619","QJSPMCX",36,36,105
"620","QLTZUHV",23,46,115
"621","QLWFBBY",28,56,101
"622","QMCURTP",25,50,91
"623","QMHYJEX",38,76,105
"624","QNIEQWZ",30,30,108
"625","QODYCLE",29,29,89
"626","QPLYRZV",31,62,80
"627","QQIYZNA",35,105,107
"628","QTRIZYW",34,102,75
"629","QUJOHOK",23,69,106
"630","QUJTJNL",29,87,103
"631","QUXDQRH",26,104,102
"632","QVFLOML",30,120,111
"633","QVSRRDF",38,38,125
"634","QVTPKNI",30,120,89
"635","QXCZJWB",33,66,99
"636","QXMRTCL",27,54,125
"637","QYRPIJU",31,62,112
"638","QYUVOOW",33,99,92
"639","QZFWGRO",19,38,103
"640","QZYWKWM",28,56,77
"641","RAFBKYD",26,104,114
"642","RAROIEH",34,102,100
"643","RBJRJDG",18,54,107
"644","RCAKXTB",37,74,101
"645","RCEPOMR",38,76,104
"646","RCZTEFC",30,90,106
"647","RDCEJVX",39,117,103
"648","RDTTYDZ",33,99,93
"649","REIICRG",26,26,82
"650","REWWMWR",28,56,107
"651","RFCWCRP",21,63,121
"652","RFWOYDG",27,108,105
"653","RGBTONM",28,112,90
"654","RGCGXAZ",32,128,104
"655","RHCZHBK",26,78,90
"656","RIWCMEQ",26,26,81
"657","RJEOTRU",41,123,112
"658","RJONYJZ",28,56,92
"659","RJVMNUA",28,56,89
"660","RKUJMCE",44,132,110
"661","RMXGKDS",32,64,112
"662","RNHTFLN",19,38,98
"663","ROTJPDH",41,123,96
"664","ROTLPKY",26,52,72
"665","RPXIJOC",37,74,89
"666","RQEFXCH",33,132,95
"667","RRNOCYR",35,70,103
"668","RRRPRSV",26,130,98
"669","RSFRTNX",38,76,116
"670","RSZFPAG",29,87,102
"671","RTCJBOE",29,116,95
"672","RTGZNAP",26,26,101
"673","RUGNBTK",27,54,106
"674","RVWHPYH",30,30,95
"675","RWIFTAB",29,58,103
"676","RYEOVVJ",33,99,128
"677","RYGRNRJ",38,114,100
"678","RYJGRGI",29,58,105
"679","RYQWXKC",41,123,97
"680","RYZQTMR",28,112,97
"681","RZFLQYR",41,123,110
"682","RZNISKM",26,52,96
"683","RZNLMOK",20,20,115
"684","RZXAPLE",29,87,94
"685","RZZSNZG",25,50,110
"686","SABLEIM",28,56,94
"687","SALWCWL",23,23,105
"688","SARYBPA",24,24,96
"689","SBIRYAF",25,100,105
"690","SBYNXRT",34,102,94
"691","SCBAPOA",27,54,110
"692","SDQJMPT",37,74,92
"693","SDUTHXE",36,72,110
"694","SFFUQMA",35,70,110
"695","SFHYVPO",28,56,88
"696","SFOBAQW",39,117,88
"697","SFXIKRR",28,112,110
"698","SGFOQYC",30,120,114
"699","SGNBWQN",43,129,99
"700","SGXWMIM",31,93,83
"701","SHXBULO",26,52,108
"702","SIVQGAB",31,93,97
"703","SJAUHQH",36,144,99
"704","SJKLPDL",37,74,113
"705","SKOIKDV",31,62,81
"706","SKSLVXC",27,81,101
"707","SLOJNZH",32,64,93
"708","SLRRIXH",29,58,101
"709","SLTXABC",29,87,93
"710","SMPLBAD",31,93,99
"711","SOEOLLF",25,75,101
"712","SPMQGGV",30,60,97
"713","SPZNAGA",31,93,86
"714","SQEWGMD",25,50,89
"715","SQSGJKE",28,84,85
"716","SRGDJGI",27,54,86
"717","SSGQIJK",21,21,114
"718","SSJFRHE",28,84,106
"719","SSTAXQI",30,90,84
"720","STJEXNR",31,93,116
"721","STSDLUO",29,87,109
"722","SWFVFGG",30,120,101
"723","SYTORYM",19,57,109
"724","SZVIFNT",34,136,100
"725","TBBKPTC",37,37,94
"726","TBDSHMI",24,72,95
"727","TBSCDJV",31,124,120
"728","TCJZEZH",31,62,106
"729","TCKRQPE",30,90,97
"730","TDWAEZZ",32,128,105
"731","TEQANUF",26,78,97
"732","TFGSIIP",22,66,90
"733","TFKHSDR",34,68,112
"734","TFTNWPP",28,84,101
"735","TFWKJKO",34,136,98
"736","TGIJYOI",22,66,121
"737","TGMARVF",30,120,102
"738","TJDBHGE",18,36,112
"739","TJSPDLR",24,72,111
"740","TJWFTRB",26,78,97
"741","TKJLTHQ",24,48,106
"742","TMOUMSZ",36,108,97
"743","TMZJUAB",26,104,99
"744","TNGDHJP",32,128,89
"745","TNVSDVE",26,78,90
"746","TOHGWKJ",32,96,101
"747","TOVKPDX",32,32,93
"748","TPCVNKA",31,62,93
"749","TPDMJWS",34,68,113
"750","TQXQNTD",30,90,111
"751","TRIRZNU",20,80,109
"752","TRKTUQE",32,64,91
"753","TRTFDCF",19,57,106
"754","TSOSUFP",21,42,91
"755","TTPKYJR",41,164,92
"756","TTWUZUZ",31,124,100
"757","TUUFIVV",35,70,96
"758","TVRHRXE",24,72,119
"759","TVUCGJP",21,21,108
"760","TWSIBSU",35,105,87
"761","TWSXNRZ",20,60,104
"762","TWYBSLM",25,75,99
"763","TXDLMTA",27,54,91
"764","TXDMNIY",35,105,98
"765","TXLLIBD",24,48,94
"766","TXSDEVE",27,54,106
"767","TYCPQZX",30,60,118
"768","TYVWJLG",25,100,101
"769","UBHFPDJ",25,75,107
"770","UBQIHGU",25,25,100
"771","UBYRHGL",30,90,108
"772","UCAGHHN",24,48,88
"773","UCFFTQU",25,75,104
"774","UCGGVPL",31,155,97
"775","UFKQHPZ",30,30,104
"776","UFPNYQU",36,72,91
"777","UGTLINX",30,120,96
"778","UHBLIEB",34,68,98
"779","UHQWAYW",28,84,97
"780","UHYIEFC",31,93,80
"781","UIUIDCC",33,99,112
"782","UJMUJYN",34,68,102
"783","UJTIHNT",37,74,110
"784","UJWWEOV",33,33,86
"785","UKGNXAJ",26,104,101
"786","UKHSPYZ",25,125,112
"787","ULAAPNP",33,99,101
"788","ULBNCRK",28,84,84
"789","UNKOVEA",33,132,99
"790","UNVNZUQ",24,48,110
"791","UOJRXQI",27,54,98
"792","UPLNPQK",29,29,90
"793","UQNSAXO",29,58,94
"794","UQTIPFY",26,104,93
"795","URKXWEN",28,56,86
"796","URPUOFX",22,44,103
"797","UTKNOBJ",30,90,123
"798","UTUSOYO",23,92,118
"799","UUDHWLQ",35,35,105
"800","UUHIVKA",41,123,110
"801","UVAFIBT",28,112,91
"802","UVIRWZC",31,124,92
"803","UVPPMXZ",41,123,104
"804","UWAOAMK",32,32,101
"805","UWKWVYQ",30,90,118
"806","UXEDWLL",29,58,108
"807","UYEHHZC",28,84,105
"808","UYHMBDW",32,128,104
"809","VAAYGVB",31,62,103
"810","VAXFJPM",44,132,110
"811","VBQSFHI",38,114,95
"812","VCQHODG",24,48,97
"813","VDMNHIQ",31,31,106
"814","VDXSZXM",25,50,100
"815","VEHGARM",37,111,87
"816","VFAGAUC",27,81,102
"817","VFYTAXJ",20,80,109
"818","VGLMRZA",27,81,95
"819","VGYGOLP",29,29,84
"820","VIAEIPW",25,25,108
"821","VKJIYJU",33,99,113
