"","po_no","po_date","sku","po_count","unit_cost"
"196","p00196",2021-03-13,"AAFPBGX",100,39
"197","p00197",2021-03-13,"ITEEXNA",100,34
"198","p00198",2021-03-13,"UCFFTQU",100,29
"199","p00199",2021-03-13,"GCKAJOG",100,23
"200","p00200",2021-03-13,"PBMNYBN",100,40
"201","p00201",2021-03-13,"GXBLFDO",100,19
"202","p00202",2021-03-13,"AKFLLOG",100,34
"203","p00203",2021-03-13,"VAAYGVB",100,28
"204","p00204",2021-03-13,"YLHGYSU",100,24
"205","p00205",2021-03-13,"RJONYJZ",100,25
"206","p00206",2021-03-13,"PRWHNRV",100,30
"207","p00207",2021-03-13,"CSEYOLP",100,32
"208","p00208",2021-03-13,"BIGWTBG",100,28
"209","p00209",2021-03-13,"MCPGEPL",100,28
"210","p00210",2021-03-13,"EXNJUVB",100,25
"211","p00211",2021-03-13,"NZHCUBQ",100,26
"212","p00212",2021-03-13,"VBQSFHI",100,25
"213","p00213",2021-03-13,"CDFGTPX",100,33
"214","p00214",2021-03-14,"ASIJADV",100,30
"215","p00215",2021-03-14,"EGHJPVM",100,28
"216","p00216",2021-03-14,"UNKOVEA",100,26
"217","p00217",2021-03-14,"ULBNCRK",100,31
"218","p00218",2021-03-14,"TTWUZUZ",100,37
"219","p00219",2021-03-14,"VCQHODG",100,33
"220","p00220",2021-03-15,"XXXYCPE",100,28
"221","p00221",2021-03-15,"DYQTXDW",100,28
"222","p00222",2021-03-15,"LCZIXUY",100,30
"223","p00223",2021-03-15,"TKJLTHQ",100,26
"224","p00224",2021-03-15,"AXSQMGX",100,25
"225","p00225",2021-03-15,"VWEVOEC",100,29
"226","p00226",2021-03-15,"YZYZBCK",100,24
"227","p00227",2021-03-15,"QAEKVBK",100,32
"228","p00228",2021-03-15,"YRAFUEC",100,21
"229","p00229",2021-03-16,"SMPLBAD",100,24
"230","p00230",2021-03-16,"OYFMIFZ",100,47
"231","p00231",2021-03-16,"JVLQBCP",100,26
"232","p00232",2021-03-16,"NWWCCNR",100,28
"233","p00233",2021-03-16,"NVJMQZA",100,37
"234","p00234",2021-03-16,"ZJLPOQY",100,33
"235","p00235",2021-03-16,"HSAFBZR",100,25
"236","p00236",2021-03-16,"RSFRTNX",100,25
"237","p00237",2021-03-16,"EKMTDVB",100,29
"238","p00238",2021-03-16,"HFXZFIE",100,33
"239","p00239",2021-03-16,"BLXWDOX",100,42
"240","p00240",2021-03-16,"BKSMRRP",100,27
"241","p00241",2021-03-17,"XCNFMAY",100,29
"242","p00242",2021-03-17,"HWSYXJF",100,41
"243","p00243",2021-03-17,"QAAFSNA",100,22
"244","p00244",2021-03-17,"ZHVHQQY",100,30
"245","p00245",2021-03-17,"MDWFIHZ",100,21
"246","p00246",2021-03-17,"FFUTXPP",100,27
"247","p00247",2021-03-17,"KEQMBQX",100,28
"248","p00248",2021-03-17,"DBSJXQC",100,25
"249","p00249",2021-03-17,"QJSPMCX",100,33
"250","p00250",2021-03-18,"LAETZFO",100,29
"251","p00251",2021-03-18,"LEEXFLN",100,22
"252","p00252",2021-03-18,"WKZLBWC",100,34
"253","p00253",2021-03-18,"XZNVYNB",100,23
"254","p00254",2021-03-18,"GSPSUYF",100,17
"255","p00255",2021-03-18,"FSNZUZG",100,26
"256","p00256",2021-03-18,"YQFIDDC",100,30
"257","p00257",2021-03-18,"NJFSIRL",100,27
"258","p00258",2021-03-18,"PCCJXQQ",100,33
"260","p00260",2021-03-18,"NGUWLYY",100,30
"261","p00261",2021-03-18,"JRFOCFG",100,39
"262","p00262",2021-03-18,"RZNISKM",100,29
"263","p00263",2021-03-18,"HRVYLQI",100,35
"264","p00264",2021-03-19,"SBYNXRT",100,34
"265","p00265",2021-03-19,"XJEAIAO",100,38
"266","p00266",2021-03-19,"GQKKFTP",100,34
"267","p00267",2021-03-19,"QECCKKT",100,38
"268","p00268",2021-03-19,"OPMOTZM",100,25
"269","p00269",2021-03-19,"JXLWPFU",100,30
"270","p00270",2021-03-19,"MGLEMNS",100,25
"271","p00271",2021-03-19,"CQWSBHP",100,38
"272","p00272",2021-03-19,"FOWFQEX",100,25
"274","p00274",2021-03-19,"BPQUSMP",100,26
"275","p00275",2021-03-19,"ZFWFGIX",100,34
"276","p00276",2021-03-19,"AIZQJBO",100,28
"277","p00277",2021-03-19,"LJICNCJ",100,35
"278","p00278",2021-03-20,"GQPUWVY",100,25
"279","p00279",2021-03-20,"SRGDJGI",100,34
"281","p00281",2021-03-20,"XELPZEN",100,28
"282","p00282",2021-03-20,"MUGIRQP",100,29
"283","p00283",2021-03-20,"VWMGSTZ",100,31
"284","p00284",2021-03-20,"SGNBWQN",100,39
"285","p00285",2021-03-20,"KHETMVQ",100,38
"286","p00286",2021-03-20,"OCQCTNJ",100,35
"287","p00287",2021-03-20,"MSOOMOE",100,24
"288","p00288",2021-03-20,"TMZJUAB",100,34
"289","p00289",2021-03-20,"AUPYPKB",100,25
"290","p00290",2021-03-20,"YIYWLBC",100,36
"291","p00291",2021-03-20,"FKZURXB",100,28
"292","p00292",2021-03-20,"RRNOCYR",100,26
"293","p00293",2021-03-20,"BXZWUDX",100,39
"294","p00294",2021-03-20,"SBIRYAF",100,31
"295","p00295",2021-03-20,"EKSHFFF",100,33
"296","p00296",2021-03-21,"LXDYWBP",100,36
"297","p00297",2021-03-21,"CNXUPSP",100,33
"298","p00298",2021-03-21,"XFYDYRL",100,28
"299","p00299",2021-03-21,"VXAAYIW",100,33
"300","p00300",2021-03-21,"EXWXLCR",100,30
"301","p00301",2021-03-21,"MVAARYR",100,29
"302","p00302",2021-03-21,"KGOLEPF",100,34
"303","p00303",2021-03-21,"NFITPMM",100,27
"304","p00304",2021-03-21,"SQEWGMD",100,40
"305","p00305",2021-03-21,"TFWKJKO",100,30
"306","p00306",2021-03-21,"RQEFXCH",100,28
"307","p00307",2021-03-21,"ZXOYLMM",100,31
"308","p00308",2021-03-22,"CCEXJHP",100,29
"309","p00309",2021-03-22,"VVUTCFP",100,28
"310","p00310",2021-03-22,"WYEDXHX",100,38
"311","p00311",2021-03-22,"RPXIJOC",100,40
"312","p00312",2021-03-22,"DHELEND",100,29
"313","p00313",2021-03-22,"YYZGYXC",100,32
"314","p00314",2021-03-22,"XPMQRLT",100,26
"315","p00315",2021-03-22,"JRMTIMN",100,33
"316","p00316",2021-03-22,"QQIYZNA",100,31
"317","p00317",2021-03-22,"DTGVDPA",100,41
"318","p00318",2021-03-22,"RVWHPYH",100,22
"319","p00319",2021-03-22,"TOHGWKJ",100,20
"320","p00320",2021-03-22,"UUHIVKA",100,31
"321","p00321",2021-03-22,"ZQRKKBY",100,34
"322","p00322",2021-03-22,"WKYTFIQ",100,28
"323","p00323",2021-03-22,"UOJRXQI",100,25
"324","p00324",2021-03-23,"CQYLUDX",100,30
"325","p00325",2021-03-23,"JVCHWYQ",100,21
"326","p00326",2021-03-23,"YHASPVN",100,31
"327","p00327",2021-03-23,"LAFECHF",100,28
"328","p00328",2021-03-23,"OSHEUNF",100,37
"329","p00329",2021-03-23,"TCJZEZH",100,22
"330","p00330",2021-03-23,"QGURYVS",100,38
"332","p00332",2021-03-23,"EAWPQWC",100,25
"333","p00333",2021-03-23,"JEKNFSP",100,23
"334","p00334",2021-03-23,"HWHNRLM",100,34
"335","p00335",2021-03-23,"ADTRJIC",100,35
"336","p00336",2021-03-23,"KFFPQHJ",100,23
"337","p00337",2021-03-23,"CKRSVPS",100,40
"339","p00339",2021-03-23,"KHZEJIK",100,27
"340","p00340",2021-03-24,"IRULFJS",100,32
"341","p00341",2021-03-24,"XWIVBQC",100,28
"342","p00342",2021-03-24,"RZFLQYR",100,30
"343","p00343",2021-03-24,"LUZQZTB",100,34
"344","p00344",2021-03-24,"CHPUIXH",100,29
"345","p00345",2021-03-24,"OZVFQYT",100,28
"346","p00346",2021-03-24,"YKSHAPY",100,33
"347","p00347",2021-03-24,"CVTAJDH",100,34
"348","p00348",2021-03-24,"LAHDFVE",100,21
"349","p00349",2021-03-24,"JLJCCDG",100,28
"350","p00350",2021-03-24,"SDQJMPT",100,30
"351","p00351",2021-03-25,"BBVKGVN",100,42
"352","p00352",2021-03-25,"BNCZSBG",100,24
"354","p00354",2021-03-25,"GKMUKER",100,29
"355","p00355",2021-03-25,"TPCVNKA",100,26
"356","p00356",2021-03-25,"TFTNWPP",100,33
"357","p00357",2021-03-25,"JXBKELB",100,30
"358","p00358",2021-03-26,"QIXIGKB",100,31
"359","p00359",2021-03-26,"CJBGRWO",100,32
"360","p00360",2021-03-26,"JHHKRXR",100,30
"361","p00361",2021-03-26,"TXLLIBD",100,30
"362","p00362",2021-03-26,"UQTIPFY",100,31
"363","p00363",2021-03-26,"MCNOLPW",100,34
"364","p00364",2021-03-26,"YJFIGRB",100,41
"365","p00365",2021-03-26,"FCCLMUJ",100,35
"366","p00366",2021-03-26,"COSVCQZ",100,22
"367","p00367",2021-03-26,"DNCFXFI",100,30
"368","p00368",2021-03-26,"SKSLVXC",100,37
"369","p00369",2021-03-26,"QFGDBEV",100,31
"370","p00370",2021-03-26,"RMXGKDS",100,40
"371","p00371",2021-03-27,"LDXQGDP",100,32
"372","p00372",2021-03-27,"JUICJYE",100,30
"374","p00374",2021-03-27,"ZQDOWGJ",100,22
"375","p00375",2021-03-27,"VNTYNAT",100,26
"376","p00376",2021-03-27,"NZYVDBZ",100,26
"377","p00377",2021-03-27,"AUTRSRF",100,21
"379","p00379",2021-03-27,"NAGIFVZ",100,36
"380","p00380",2021-03-27,"DNZKHES",100,27
"381","p00381",2021-03-27,"CHELCST",100,24
"382","p00382",2021-03-28,"CNWBZQG",100,27
"383","p00383",2021-03-28,"CIHTBFO",100,40
"385","p00385",2021-03-28,"QNIEQWZ",100,37
"386","p00386",2021-03-28,"HWDIAAC",100,25
"387","p00387",2021-03-28,"IFZUXDV",100,28
"388","p00388",2021-03-28,"UJMUJYN",100,36
"389","p00389",2021-03-28,"WBSAVLO",100,20
"390","p00390",2021-03-28,"DHXSUCF",100,29
"391","p00391",2021-03-28,"JTDUJAK",100,27
"393","p00393",2021-03-28,"YYGLXIS",100,33
"394","p00394",2021-03-28,"KVPMKRG",100,33
"395","p00395",2021-03-28,"DJYHXZE",100,33
"397","p00397",2021-03-28,"HHXKGEL",100,21
"398","p00398",2021-03-28,"NQYOVOP",100,39
"399","p00399",2021-03-28,"NLIQLCY",100,26
"400","p00400",2021-03-29,"TRKTUQE",100,31
"401","p00401",2021-03-29,"TTPKYJR",100,27
"402","p00402",2021-03-29,"QMHYJEX",100,42
"403","p00403",2021-03-29,"ZZXIYOG",100,22
"404","p00404",2021-03-29,"SALWCWL",100,37
"405","p00405",2021-03-29,"NLBBRRS",100,32
"407","p00407",2021-03-29,"LJWCQSE",100,22
"408","p00408",2021-03-29,"PYLGHKK",100,31
"409","p00409",2021-03-29,"RNHTFLN",100,26
"410","p00410",2021-03-29,"EHVPULC",100,26
"411","p00411",2021-03-29,"EUAGXWP",100,20
"412","p00412",2021-03-29,"ECUDQQP",100,29
"413","p00413",2021-03-30,"NYEBCLF",100,28
"415","p00415",2021-03-30,"NWJRMHP",100,25
"416","p00416",2021-03-30,"XNJZOPC",100,23
"417","p00417",2021-03-30,"RYQWXKC",100,34
"418","p00418",2021-03-30,"ATSHOYI",100,36
"420","p00420",2021-03-30,"ZHMHASO",100,30
"421","p00421",2021-03-30,"OLPNNCT",100,31
"422","p00422",2021-03-31,"SJAUHQH",100,37
"423","p00423",2021-03-31,"HQRQXTL",100,29
"424","p00424",2021-03-31,"JTKJJBA",100,27
"425","p00425",2021-03-31,"INDYBRZ",100,43
"426","p00426",2021-03-31,"XLRKWVA",100,31
"427","p00427",2021-03-31,"BYIDVQD",100,25
"429","p00429",2021-03-31,"URKXWEN",100,22
"430","p00430",2021-03-31,"TJDBHGE",100,32
"431","p00431",2021-03-31,"AMQVIAL",100,41
"432","p00432",2021-03-31,"PQEAEBU",100,40
"433","p00433",2021-03-31,"ACDOAAZ",100,27
"434","p00434",2021-03-31,"AWZROHL",100,24
"435","p00435",2021-04-01,"IGHOGDG",100,27
"436","p00436",2021-04-01,"HEEXAXP",100,25
"437","p00437",2021-04-01,"MMXSZAQ",100,36
"438","p00438",2021-04-01,"YPNPGIS",100,19
"439","p00439",2021-04-01,"KDVZVRR",100,29
"440","p00440",2021-04-01,"FOLPURS",100,37
"441","p00441",2021-04-01,"RBJRJDG",100,26
"442","p00442",2021-04-01,"WNUCCOD",100,25
"443","p00443",2021-04-01,"JRVHXUU",100,24
"444","p00444",2021-04-01,"SPMQGGV",100,29
"445","p00445",2021-04-01,"HEJPQTP",100,21
"446","p00446",2021-04-01,"JRSCBEL",100,40
"447","p00447",2021-04-01,"LZJFUOG",100,42
"448","p00448",2021-04-01,"UFPNYQU",100,26
"449","p00449",2021-04-01,"TBBKPTC",100,25
"450","p00450",2021-04-01,"MFZHIXG",100,29
"451","p00451",2021-04-01,"NQAHVIF",100,32
"452","p00452",2021-04-02,"EGEMKAV",100,27
"453","p00453",2021-04-02,"FOOULLS",100,26
"454","p00454",2021-04-02,"BKVYYWY",100,26
"455","p00455",2021-04-02,"SOEOLLF",100,28
"456","p00456",2021-04-02,"LYGGMIQ",100,20
"457","p00457",2021-04-02,"GFHJOGM",100,29
"458","p00458",2021-04-02,"OLAESIN",100,34
"459","p00459",2021-04-02,"VKQLZHW",100,37
"460","p00460",2021-04-02,"MPGMAVA",100,31
"461","p00461",2021-04-02,"HDQSOJS",100,23
"462","p00462",2021-04-02,"LAYGBLC",100,19
"463","p00463",2021-04-02,"GKSKGNA",100,35
"464","p00464",2021-04-02,"YKPKELC",100,41
"465","p00465",2021-04-02,"YNXHEBF",100,36
"466","p00466",2021-04-02,"DJCGRXL",100,32
"467","p00467",2021-04-02,"JAWCHZI",100,35
"468","p00468",2021-04-03,"WXKNEWZ",100,31
"469","p00469",2021-04-03,"AONHKJO",100,43
"470","p00470",2021-04-03,"FTHFUWN",100,30
"471","p00471",2021-04-03,"WZBEWDY",100,34
"472","p00472",2021-04-03,"UGTLINX",100,28
"473","p00473",2021-04-03,"ULAAPNP",100,19
"474","p00474",2021-04-03,"WBTVATB",100,31
"475","p00475",2021-04-03,"EWMYSVW",100,25
"476","p00476",2021-04-03,"DWHFYBZ",100,21
"477","p00477",2021-04-03,"KYBHESB",100,26
"478","p00478",2021-04-03,"DIRTWYR",100,34
"479","p00479",2021-04-03,"QXCZJWB",100,33
"480","p00480",2021-04-03,"JDGPAWW",100,32
"481","p00481",2021-04-03,"DRPNGWX",100,37
"482","p00482",2021-04-03,"QCWQVIH",100,22
"483","p00483",2021-04-03,"SGXWMIM",100,30
"484","p00484",2021-04-03,"KGXRRIA",100,31
"485","p00485",2021-04-04,"EJFGZQF",100,23
"486","p00486",2021-04-04,"RZXAPLE",100,39
"487","p00487",2021-04-04,"YNTSDUO",100,27
"488","p00488",2021-04-04,"QHVTCKY",100,39
"489","p00489",2021-04-04,"MNDBNAC",100,32
"490","p00490",2021-04-04,"VPJBCKM",100,28
"491","p00491",2021-04-04,"LQAVXXZ",100,31
"492","p00492",2021-04-04,"GSMNNGV",100,25
"493","p00493",2021-04-05,"JRTDEXE",100,27
"494","p00494",2021-04-05,"TNVSDVE",100,27
"495","p00495",2021-04-05,"SSTAXQI",100,39
"497","p00497",2021-04-05,"MRUYHGP",100,37
"498","p00498",2021-04-05,"PVUHLMM",100,33
"499","p00499",2021-04-05,"TJWFTRB",100,36
"500","p00500",2021-04-05,"XJBYESX",100,34
"501","p00501",2021-04-05,"FPENHEC",100,27
"502","p00502",2021-04-05,"AEQTGRP",100,25
"503","p00503",2021-04-05,"XCLUIJE",100,24
"504","p00504",2021-04-06,"IHDBAWP",100,37
"505","p00505",2021-04-06,"ZLGYUWX",100,22
"506","p00506",2021-04-06,"QGBGUZO",100,35
"507","p00507",2021-04-06,"UJTIHNT",100,32
"508","p00508",2021-04-06,"UHBLIEB",100,33
"509","p00509",2021-04-06,"HKFKHHF",100,35
"510","p00510",2021-04-06,"NPBSVYF",100,44
"511","p00511",2021-04-07,"BISJXTL",100,36
"512","p00512",2021-04-07,"AGEZHXM",100,22
"513","p00513",2021-04-07,"HKURBVT",100,40
"514","p00514",2021-04-07,"DSKRGXD",100,34
"515","p00515",2021-04-07,"YMVYEVF",100,25
"516","p00516",2021-04-07,"WONXCVF",100,34
"517","p00517",2021-04-07,"LJRTVNY",100,36
"518","p00518",2021-04-07,"DXVEUKJ",100,43
"519","p00519",2021-04-07,"KLXJSDK",100,37
"520","p00520",2021-04-07,"WGTTZIU",100,36
"521","p00521",2021-04-07,"UWAOAMK",100,27
"522","p00522",2021-04-07,"UYEHHZC",100,26
"524","p00524",2021-04-07,"JKRMNJC",100,29
"525","p00525",2021-04-07,"SLTXABC",100,24
"526","p00526",2021-04-08,"IBJTJGP",100,28
"527","p00527",2021-04-08,"RCAKXTB",100,32
"528","p00528",2021-04-08,"LBBIIML",100,22
"529","p00529",2021-04-08,"RFCWCRP",100,32
"530","p00530",2021-04-08,"ANMHCKF",100,34
"531","p00531",2021-04-08,"FBTQBXR",100,26
"532","p00532",2021-04-08,"DKEYKOY",100,33
"533","p00533",2021-04-08,"ZDBIPKM",100,24
"534","p00534",2021-04-08,"GBFFOCJ",100,35
"535","p00535",2021-04-08,"ONSZMGW",100,33
"536","p00536",2021-04-09,"YLLZVMX",100,39
"537","p00537",2021-04-09,"QLWFBBY",100,33
"538","p00538",2021-04-09,"NCQEAJW",100,28
"539","p00539",2021-04-09,"TSOSUFP",100,42
"540","p00540",2021-04-09,"VZTDKWZ",100,27
"541","p00541",2021-04-09,"PZNFWMT",100,29
"542","p00542",2021-04-09,"BYUGQFX",100,28
"543","p00543",2021-04-09,"NNABTST",100,24
"544","p00544",2021-04-09,"LPIQMYE",100,19
"545","p00545",2021-04-10,"IVXKCAA",100,30
